ISO3,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh
MWI,88415,Population living in households with a ventilated improved pit latrine (VIP),0.5,1,MW,Malawi,2017,MW2017MIS,WS_TLET_P_VIP,230262300,I,1000,0,Total,Total,0,,1,1,WSTLETPVIP,,2017,MIS,16636,16563,,
MWI,88416,Population living in households with a pit latrine with a slab,7.7,1,MW,Malawi,2017,MW2017MIS,WS_TLET_P_PSL,230262310,I,1000,0,Total,Total,0,,1,1,WSTLETPPSL,,2017,MIS,16636,16563,,
MWI,88417,Population living in households with a composting toilet,0.1,1,MW,Malawi,2017,MW2017MIS,WS_TLET_P_COM,230262320,I,1000,0,Total,Total,0,,1,1,WSTLETPCOM,,2017,MIS,16636,16563,,
MWI,88431,Population living in households with a shared improved toilet facility,6.8,1,MW,Malawi,2017,MW2017MIS,WS_TLET_P_SHR,230262330,I,1000,0,Total,Total,0,,1,1,WSTLETPSHR,,2017,MIS,16636,16563,,
MWI,88387,Population living in households with a shared flush or pour flush toilets to piper sewer systems,0,1,MW,Malawi,2017,MW2017MIS,WS_TLET_P_SSW,230262340,I,1000,0,Total,Total,0,,1,1,WSTLETPSSW,,2017,MIS,16636,16563,,
MWI,88382,Population living in households with a shared flush or pour flush toilets to septic tank,0.1,1,MW,Malawi,2017,MW2017MIS,WS_TLET_P_SSP,230262350,I,1000,0,Total,Total,0,,1,1,WSTLETPSSP,,2017,MIS,16636,16563,,
MWI,88388,Population living in households with a shared flush or pour flush toilets to a pit latrine,0,1,MW,Malawi,2017,MW2017MIS,WS_TLET_P_SPT,230262360,I,1000,0,Total,Total,0,,1,1,WSTLETPSPT,,2017,MIS,16636,16563,,
MWI,88383,Population living in households with a shared ventilated improved pit latrine (VIP),0.1,1,MW,Malawi,2017,MW2017MIS,WS_TLET_P_SVP,230262370,I,1000,0,Total,Total,0,,1,1,WSTLETPSVP,,2017,MIS,16636,16563,,
MWI,88398,Population living in households with a shared pit latrine with a slab,6.4,1,MW,Malawi,2017,MW2017MIS,WS_TLET_P_SSL,230262380,I,1000,0,Total,Total,0,,1,1,WSTLETPSSL,,2017,MIS,16636,16563,,
MWI,88412,Population living in households with a shared composting toilet,0.1,1,MW,Malawi,2017,MW2017MIS,WS_TLET_P_SCM,230262390,I,1000,0,Total,Total,0,,1,1,WSTLETPSCM,,2017,MIS,16636,16563,,
MWI,88413,Population living in households with an unimproved toilet facility,82.2,1,MW,Malawi,2017,MW2017MIS,WS_TLET_P_NIM,230262400,I,1000,0,Total,Total,0,,1,1,WSTLETPNIM,,2017,MIS,16636,16563,,
MWI,88414,"Population living in households with a flush or pour flush toilet not to a sewer, septic tank or pitrine",0,1,MW,Malawi,2017,MW2017MIS,WS_TLET_P_NFL,230262420,I,1000,0,Total,Total,0,,1,1,WSTLETPNFL,,2017,MIS,16636,16563,,
MWI,88389,Population living in households with a pit latrine without a slab or an open pit,76.1,1,MW,Malawi,2017,MW2017MIS,WS_TLET_P_NPT,230262430,I,1000,0,Total,Total,0,,1,1,WSTLETPNPT,,2017,MIS,16636,16563,,
MWI,88390,Population living in households with a hanging toilet or hanging latrine,0.1,1,MW,Malawi,2017,MW2017MIS,WS_TLET_P_NHG,230262450,I,1000,0,Total,Total,0,,1,1,WSTLETPNHG,,2017,MIS,16636,16563,,
MWI,88384,Population living in households using no toilet facility,6,1,MW,Malawi,2017,MW2017MIS,WS_TLET_P_NFC,230262460,I,1000,0,Total,Total,0,,1,1,WSTLETPNFC,,2017,MIS,16636,16563,,
MWI,88432,Population living in households total,100,1,MW,Malawi,2017,MW2017MIS,WS_TLET_P_TOT,230262480,T,1000,0,Total,Total,0,,1,1,WSTLETPTOT,,2017,MIS,16636,16563,,
MWI,88434,Number of persons,16636,0,MW,Malawi,2017,MW2017MIS,WS_TLET_P_NUM,230262490,D,1000,0,Total,Total,0,,1,1,WSTLETPNUM,,2017,MIS,,16563,,
MWI,88410,Number of persons (unweighted),16563,0,MW,Malawi,2017,MW2017MIS,WS_TLET_P_UNW,230262500,U,1000,0,Total,Total,0,,1,1,WSTLETPUNW,,2017,MIS,16636,,,
