X,Y,osm_id,osm_type,completeness,#meta +operator,#meta +health_amenity_type,#meta+dispensing,#meta +speciality,#meta+is_in_health_zone,#capacity +staff,#loc+amenity,changeset_id,#access +hours,changeset_timestamp,#meta+emergency,#contact +url,#meta +operator_type,#meta +id,#meta+water_source,#contact +address,changeset_version,#meta+electricity,#contact +phone,#meta+insurance,#status+operational_status,#meta+is_in_health_area,#meta+wheelchair,#capacity +beds,changeset_user,#geo+bounds+url,#meta+healthcare,#loc +name
34.8817871458503,-16.2777613648942,"6463850993",node,13,,,,,,,clinic,"70100780",,2019/05/10 08:43:24,,,,3ef22476e123452cb201b830aab66700,,,"1",,,,,,,,PeterNasoni,,clinic,Nkombezi Clinic
33.6141762547608,-12.3460125062462,"3828479257",node,13,,,,,,,hospital,"35213711",,2015/11/10 12:15:53,no,,,7bb73dc86bdc4f72a11f023a510b506d,,,"1",,,,,,,,Walter Werner,,,Katete OPD
,,"400296855",way,13,Malawi Ministry of Health,,,,,,hospital,"37470140",,2016/02/26 19:52:33,,,,b70e296efffb4893be3e3e001313f89b,,,"1",,,,,,,,robbieflick,,,Area 18 Health Centre
,,"399194826",way,10,,,,,,,hospital,"37363082",,2016/02/22 10:13:11,,,,8e53de94c2d54c83841b30aac87728d8,,,"1",,,,,,,,robbieflick,,,Baylor College of Medicine Children's Foundation Malawi
33.7448822279251,-13.9176255538884,"4515826101",node,6,,,,,,,hospital,"43878345",,2016/11/22 19:09:24,,,,31209a5dac084907b527dc03aa9ea0a1,,,"1",,,,,,,,Tsitohay,,,
33.7563272976134,-14.230124110412,"5995756825",node,6,,,,,,,hospital,"63647398",,2018/10/18 14:30:17,,,,376a8f5ac46e4b1eb33321aab43c5f2c,,,"1",,,,,,,,grebgreb,,,
33.7096370794517,-14.0267293509177,"476655329",node,10,,,,,,,hospital,"2302852",,2009/08/29 16:22:06,,,,8d1a8c8001e24ccbaa7ae33048e37976,,,"1",,,,,,,,Thomas Wagner,,,Likuni Hospital
35.3186159808893,-15.6869061742246,"5006650921",node,13,,,,,,,hospital,"50742322",24/7,2017/08/01 08:11:48,,,,f43efbca1b8a41f7b2605603a30416f6,,,"1",,,,,,,,mark kumcheza,,,milepa health centre
33.9918693379871,-12.233927433896,"3743886309",node,17,Ministry of Health,,,,,,hospital,"34036132",,2015/09/15 09:08:10,,,,6a879aae0d2941c9aa53699bda291dd3,,,"1",,,,,,yes,,Megan Rossi,,,Dwambazi Rural Hospital
33.8079736513024,-13.9570674374617,"6691333087",node,10,,,,,,,clinic,"73118291",,2019/08/07 15:35:11,,,,f9b732436e5a43968c25127ee0e99300,,,"1",,,,,,,,Tommykaira,,,MASM Area12 clinic
,,"478245158",way,13,Andiamo Youth Cooperative Trust,,,,,,hospital,"46544800",,2017/03/03 10:00:21,,,,7bb462f886204c1c9efad6a368f00da9,,,"1",,,,,,,,Marcalessandro,,,Andiamo Comfort Community Hospital
,,"279197509",way,13,,,,,,,hospital,"47761972",,2017/04/14 01:39:11,yes,,,dfeff3a752844b19b24485c2c360551b,,,"5",,,,,,,,Lexi Johnson,,,Seventh Day Adventist Hospital
35.0216206762944,-15.8024824768845,"6461577785",node,13,,,,,,,hospital,"70069233",,2019/05/09 11:38:21,,,,cb4ba510e687457ea5e407c69ce3402c,,,"1",,,,,,,,Malawi001,,hospital,Family planning clinic
,,"654790087",way,13,,,,,,,hospital,"65452587",,2018/12/13 19:32:43,,,,c91d0de6f1dd41f5ab3fa7545a4d7e02,,,"1",,,,,,,,Kennedy89,,hospital,Chikuse Health Center
34.5689653831403,-16.0789505006075,"3053315247",node,20,Anglican Church,,,,,,hospital,"25156453",,2014/09/01 10:27:11,,,private,834019d141264ac2a0ff4f19528b89c6,,,"1",,,,,,,,Anzunga,survey,,Anglican Hospital
,,"706918316",way,13,,,,,,,hospital,"72592007",,2019/07/24 09:15:30,,,,a95334c25eb6464f92bcb8d4938fb010,,,"1",,,,,,,,Kennedy Kind Zembere,,hospital,Namasalima health centre
33.9263576400684,-9.93875028283756,"4430590190",node,6,,,,,,,pharmacy,"42626558",,2016/10/04 11:03:01,,,,516da516013e4de5a463a200def40440,,,"1",,,,,,,,Baxter,,,
,,"317820445",way,10,Dr. Chilemba,,,,,,hospital,"27554387",,2014/12/18 17:06:42,,,,c34d6ac30a1b4004977ad9c7376b726e,,,"1",,,,,,,,Justin Temwani Ng'ambi,,,
,,"435267017",way,10,,,,,,,clinic,"41188854",,2016/08/02 10:38:16,,,,2be9c7abf38a4b91baae79b35fdbc1b4,,,"2",,,,,,,,dkmw1,,,Lifuwu Health Center
35.0226626306779,-15.8016698513719,"6461643908",node,13,,,,,,,hospital,"70070204",,2019/05/09 12:07:49,,,,c98abc5ce9584ff09e6ed792ed0ddedc,,,"1",,,,,,,,Malawi001,,hospital,Chatinkha Nursery
,,"496988497",way,6,,,,,,,clinic,"49114084",,2017/05/30 20:16:12,,,,4c2366ffcd65496b85de715e7e646f8a,,,"1",,,,,,,,qusi,,,
35.6061423332881,-14.7729956714414,"4478365813",node,10,,,,,,,clinic,"43371549",,2016/11/03 07:00:36,,,,334f7741a3164c919bbef7cc2b697b73,,,"1",,,,,,,,kciarlo,,,Mpiri Health Centre (Old)
35.6500930940355,-14.8919013498609,"4362825003",node,10,,,,,,,clinic,"41638419",,2016/08/23 13:36:12,,,,e9a4f551383f4e439d005d1bfd79b291,,,"1",,,,,,,,Anzunga,,,Ntuluko Health Facility
33.7783590462859,-13.9532783143131,"5344400622",node,6,,,,,,,dentist,"55514202",,2018/01/17 07:56:54,,,,0bf29d99cdc9436f81cfc265a8b74f54,,,"1",,,,,,,,Tommykaira,,,
